"GEOID","Pop_total","Limited_Eng","B16004_001E","Poverty","B17021_001E","Uninsured","B27010_001E","NonHisp_asian","NonHisp_pi","NonHisp_black","NonHisp_white","Hisp","NonHisp_ai","Male","Female","Age_5under","Age_5to14","Age_15to17","Age_18to20","Age_21to64","Age_65above","vac_per"
"060375433224",414,24,396,79,414,0,414,79,0,314,0,21,0,227,187,18,0,0,0,129,267,67.1
"060375435031",2242,86,2182,194,1984,80,1996,832,5,249,513,612,0,1089,1153,60,87,50,102,1360,583,70.9
"060372430002",1847,416,1540,560,1847,339,1847,0,0,130,2,1435,280,970,877,307,422,97,38,875,108,45.5
"060372621001",736,41,693,0,727,19,736,113,0,0,586,15,0,412,324,43,35,66,17,263,312,69.3
"060374609005",1050,41,882,8,1050,7,1050,191,0,31,97,682,0,471,579,168,171,10,132,502,67,72.9
"060374609004",880,2,833,65,880,33,880,60,0,237,397,178,0,440,440,47,61,0,38,455,279,72.9
"060374609003",1423,126,1243,95,1385,143,1423,35,0,135,73,1108,0,570,853,180,175,15,25,943,85,72.9
"060374611001",969,10,942,67,969,64,969,37,0,197,463,219,0,435,534,27,71,28,0,505,338,69.3
"060374611002",2035,113,1820,225,2035,126,2035,84,0,463,734,692,0,956,1079,215,265,101,54,1164,236,69.3
"060374611004",1514,304,1412,172,1514,246,1514,22,0,104,96,1268,0,797,717,102,149,70,47,1087,59,69.3
"060375323024",1120,190,1028,91,1120,127,1120,7,0,0,11,1102,0,598,522,92,202,25,16,695,90,68.4
"060375323021",1605,414,1485,147,1478,257,1515,0,0,35,12,1549,0,812,793,120,276,137,54,821,197,68.4
"060375326032",1078,307,965,208,1061,155,1078,0,0,0,25,1053,0,490,588,113,224,49,87,548,57,55.2
"060375326031",1124,269,1046,241,1124,283,1124,0,0,26,5,1093,0,529,595,78,167,63,46,758,12,55.2
"060375331041",1835,565,1657,306,1835,350,1835,0,0,53,18,1764,0,789,1046,178,215,108,110,1149,75,55.2
"060375331042",2580,662,2352,948,2580,475,2580,3,0,0,56,2515,1,1368,1212,228,496,106,102,1168,480,55.2
"060375332012",1794,600,1652,429,1794,216,1794,0,0,0,55,1739,0,916,878,142,301,91,68,1036,156,55.2
"060375332011",994,310,935,224,994,115,994,0,0,0,0,994,0,520,474,59,147,62,53,576,97,55.2
"060375333001",1110,329,914,304,1110,143,1110,0,0,12,0,1090,0,552,558,196,161,32,60,611,50,55.2
"060375333002",2236,444,2061,473,2236,230,2236,0,0,0,42,2189,0,1104,1132,175,527,145,62,1219,108,55.2
"060375337022",844,337,798,202,844,216,844,0,0,0,0,844,0,379,465,46,109,65,50,544,30,55.2
"060375337021",2699,986,2498,767,2699,567,2699,17,0,0,7,2675,0,1476,1223,201,426,97,133,1642,200,55.2
"060372414002",2198,431,2060,487,2198,361,2198,33,0,326,52,1715,15,964,1234,138,315,80,107,1386,172,45.4
"060372414001",1587,271,1366,610,1574,343,1587,24,0,356,0,1150,0,724,863,221,258,98,78,894,38,45.4
"060372422001",1790,445,1601,417,1752,359,1790,0,0,69,0,1721,0,988,802,189,398,71,116,899,117,45.5
"060372422002",577,83,473,219,512,56,577,0,0,170,0,407,0,329,248,104,49,41,19,355,9,45.5
"060372693001",625,0,602,10,625,0,625,61,0,0,426,19,0,330,295,23,116,0,0,361,125,85
"060372693003",926,12,897,38,926,8,926,154,0,0,704,10,0,395,531,29,219,43,17,401,217,85
"060372695004",1078,0,919,0,1078,22,1078,18,0,0,1023,37,0,576,502,159,267,27,10,464,151,77.3
"060372695002",714,12,714,27,714,0,714,149,0,0,544,0,0,347,367,0,187,29,9,388,101,77.3
"060372698001",1132,17,1092,97,1132,50,1132,308,0,75,619,100,0,532,600,40,80,9,33,902,68,77.3
"060372718022",3077,122,2954,185,3077,381,3077,677,0,198,1041,1014,0,1583,1494,123,57,55,47,2583,212,70.4
"060372718023",1369,124,1259,40,1369,150,1369,406,0,13,575,375,0,766,603,110,94,0,0,1023,142,70.4
"060372732004",1008,52,945,111,1008,183,1008,43,0,84,533,348,0,562,446,63,98,32,0,666,149,71.4
"060372732002",956,85,923,305,946,121,956,0,0,76,383,497,0,514,442,33,96,30,57,674,66,71.4
"060372752002",1667,170,1570,421,1667,154,1667,158,0,26,569,801,0,840,827,97,277,19,32,917,325,70.1
"060372752001",1098,85,1053,82,1098,93,1098,147,0,190,416,297,21,619,479,45,24,0,6,907,116,70.1
"060372183005",997,14,979,99,988,36,997,27,0,215,114,641,0,493,504,18,56,25,27,797,74,56.9
"060372183002",679,44,679,96,679,20,679,0,0,343,50,286,0,265,414,0,67,35,19,347,211,56.9
"060372184003",844,35,815,109,844,135,844,38,0,265,45,473,0,448,396,29,150,58,19,493,95,56.9
"060372184004",860,169,743,67,860,242,860,21,0,91,133,606,0,452,408,117,74,0,46,555,68,56.9
"060374056002",1234,82,1177,27,1234,72,1234,137,0,0,198,899,0,618,616,57,99,53,76,809,140,68.7
"060374056004",942,53,855,26,942,8,942,63,0,5,117,752,0,491,451,87,152,22,38,494,149,68.7
"060374059001",2170,265,2021,284,2147,254,2164,203,0,89,402,1401,21,1007,1163,149,185,116,75,1282,363,66.3
"060374059002",1781,196,1665,168,1781,154,1781,252,0,9,344,1161,5,836,945,116,150,86,99,1076,254,66.3
"060374060003",672,64,653,29,667,16,667,127,0,12,298,235,0,307,365,19,99,51,34,365,104,66.3
"060374060004",1219,99,1192,69,1165,6,1165,28,0,35,336,806,0,443,776,27,154,67,79,573,319,66.3
"060374064111",930,65,874,53,930,92,930,143,0,27,288,456,0,444,486,56,65,28,37,573,171,68.7
"060374064122",1262,85,1221,95,1262,85,1262,298,0,22,283,649,0,622,640,41,152,32,30,783,224,68.7
"060372427001",1489,354,1325,350,1489,175,1489,9,0,304,0,1165,0,823,666,164,152,0,44,1055,74,45.5
"060372427004",2081,469,1858,822,2057,257,2081,2,0,473,4,1600,2,952,1129,223,485,105,138,1001,129,45.5
"060372427003",571,140,550,156,571,230,571,0,0,116,0,455,0,276,295,21,60,33,33,400,24,45.5
"060372672003",1059,14,1013,17,1059,0,1059,97,0,214,648,100,0,668,391,46,193,108,0,526,186,72.7
"060372672001",3847,361,3665,495,3847,122,3847,967,0,46,2461,174,0,1941,1906,182,158,15,126,2771,595,72.7
"060372676003",1010,48,1010,162,1010,64,1010,383,0,59,307,235,0,507,503,0,0,49,69,731,161,72.7
"060372676001",1213,53,1092,121,1213,0,1213,356,0,103,557,119,0,464,749,121,44,0,30,801,217,72.7
"060376500015",816,44,758,37,816,202,816,321,0,46,185,264,0,449,367,58,63,31,12,568,84,72.9
"060371347202",2144,136,2019,379,2144,237,2144,396,0,143,438,958,0,1086,1058,125,253,66,68,1494,138,64.9
"060371347203",1382,168,1355,451,1382,253,1382,261,0,85,283,635,0,698,684,27,236,38,49,863,169,64.9
"060371347201",1548,320,1450,120,1548,92,1548,433,0,51,246,770,0,869,679,98,104,59,42,1043,202,64.9
"060371372011",3254,206,3022,332,3254,51,3254,472,0,63,2092,540,0,1562,1692,232,174,100,73,2298,377,72.5
"060371372013",1666,54,1666,156,1659,0,1659,204,0,43,888,345,0,715,951,0,295,111,68,995,197,72.5
"060375435032",3454,298,3206,528,3241,121,3241,1439,4,232,380,1272,0,1620,1834,248,271,53,72,1971,839,70.9
"060375504001",1226,145,1183,107,1226,68,1226,89,7,1,142,985,2,565,661,43,170,49,47,692,225,64.3
"060375541012",2381,427,2172,780,2381,513,2381,69,0,171,146,1965,0,1193,1188,209,406,118,137,1334,177,56.5
"060375541011",1167,144,1095,25,1167,101,1167,91,0,61,147,841,0,644,523,72,203,6,24,740,122,56.5
"060375545121",3821,223,3613,200,3821,194,3821,2781,0,283,379,287,0,1902,1919,208,516,134,158,2065,740,75.9
"060375545122",2634,214,2521,162,2600,144,2634,1838,0,125,362,241,12,1369,1265,113,185,69,87,1327,853,75.9
"060375545131",2758,354,2589,154,2758,234,2758,1756,124,155,270,287,0,1303,1455,169,342,105,70,1497,575,75.9
"060375548012",778,66,747,45,778,66,727,232,0,55,154,325,0,351,427,31,39,24,29,544,111,69.5
"060375548022",2102,114,1995,272,1793,57,1793,1118,0,97,397,341,0,1086,1016,107,188,45,51,1292,419,69.5
"060375548023",1372,194,1307,135,1345,198,1372,641,32,0,226,435,0,788,584,65,84,60,43,846,274,69.5
"060375552021",1498,8,1446,109,1498,86,1498,177,0,90,867,249,0,782,716,52,177,45,99,779,346,61.3
"060372691003",904,0,754,46,904,11,904,34,0,0,797,34,0,418,486,150,73,22,0,556,103,77.3
"060372697003",527,2,493,15,527,0,527,74,0,15,327,89,0,288,239,34,70,0,0,318,105,73.7
"060372697002",945,8,903,100,945,60,945,174,0,115,328,292,0,400,545,42,65,0,20,762,56,73.7
"060372703003",1359,68,1215,126,1359,222,1359,82,0,555,224,453,0,648,711,144,122,52,29,875,137,69.4
"060372703001",356,51,356,26,343,98,356,65,0,73,39,170,2,126,230,0,6,23,10,279,38,69.4
"060375309011",1249,308,1169,248,1249,248,1249,4,0,0,0,1245,0,577,672,80,128,34,79,819,109,59
"060375309012",1244,321,1145,179,1244,142,1244,0,0,13,8,1223,0,572,672,99,149,58,78,712,148,59
"060375530004",1293,127,1120,22,1293,83,1277,91,0,35,182,950,0,706,587,173,105,17,40,772,186,61.9
"060375534001",1136,155,1051,109,1131,90,1136,129,7,120,132,748,0,542,594,85,70,18,6,807,150,64.3
"060375534003",856,89,809,98,856,102,856,67,24,0,76,689,0,350,506,47,160,15,47,421,166,64.3
"060375538011",1202,179,1057,284,1202,163,1202,0,0,16,0,1186,0,601,601,145,90,77,157,705,28,55.2
"060375538013",2806,492,2576,785,2707,414,2707,39,138,114,49,2435,0,1364,1442,230,613,133,77,1596,157,55.2
"060375545111",2847,173,2754,101,2847,51,2829,1839,73,60,367,364,0,1382,1465,93,541,116,101,1423,573,75.9
"060375545112",1293,131,1257,0,1293,62,1293,785,0,154,170,160,0,706,587,36,117,99,19,765,257,75.9
"060375545152",2325,60,2200,106,2309,137,2325,1067,16,432,404,126,0,1141,1184,125,160,35,61,1415,529,75.9
"060375545171",2852,250,2828,139,2852,94,2828,1954,0,44,429,345,0,1485,1367,24,235,134,53,1630,776,75.9
"060375545191",1183,55,1145,32,1183,9,1183,739,7,35,290,93,0,581,602,38,103,60,30,633,319,75.9
"060375545192",2315,313,2284,196,2315,37,2315,1537,0,62,267,262,93,1166,1149,31,225,156,28,1085,790,75.9
"060372089042",1901,1028,1799,829,1848,821,1848,18,0,15,56,1812,0,999,902,102,351,31,41,1236,140,46.5
"060372110004",583,46,542,53,578,19,583,33,0,0,402,102,2,283,300,41,137,32,27,283,63,76
"060372110006",1578,125,1502,259,1578,119,1578,506,0,98,752,193,0,664,914,76,42,11,100,1231,118,76
"060372110005",969,108,892,60,969,68,969,417,0,13,448,56,0,438,531,77,117,16,23,522,214,76
"060372110002",587,113,529,40,587,29,587,339,0,12,236,0,0,248,339,58,91,36,5,290,107,76
"060379105021",2511,491,2292,759,2403,114,2511,127,0,604,122,1629,0,1134,1377,219,678,147,140,1119,208,52.9
"060379105022",2026,292,1844,603,2026,241,2026,47,0,42,165,1732,0,1047,979,182,361,59,88,1122,214,52.9
"060375768021",2609,57,2378,282,2501,48,2530,87,0,934,989,516,0,1231,1378,231,206,94,50,1773,255,61.3
"060375768022",1452,0,1408,139,1452,36,1452,334,11,157,657,259,0,815,637,44,45,4,20,1208,131,61.3
"060372111202",2953,666,2812,615,2953,539,2953,1892,15,89,229,701,9,1395,1558,141,31,120,155,2148,358,62.6
"060372113202",2518,614,2179,795,2518,343,2518,484,0,112,344,1561,17,1145,1373,339,332,65,162,1478,142,62.6
"060374614002",801,36,784,54,794,22,801,49,0,68,329,273,0,378,423,17,85,13,36,511,139,72.9
"060374614001",1421,179,1309,197,1392,89,1421,161,0,34,710,478,0,561,860,112,107,8,44,862,288,72.9
"060374614003",897,0,863,110,897,87,897,40,0,57,439,214,0,374,523,34,217,9,8,559,70,72.9
"060374634002",1585,26,1578,33,1585,45,1585,339,0,11,593,523,16,985,600,7,120,54,0,1151,253,72.9
"060374634001",1258,21,1094,53,1258,43,1258,252,0,13,503,490,0,491,767,164,61,17,0,805,211,72.9
"060374634003",849,0,752,113,849,129,849,328,0,61,403,16,0,560,289,97,64,12,82,389,205,72.9
"060374802023",872,40,784,19,872,17,872,348,0,0,276,219,16,406,466,88,117,20,8,471,168,74.1
"060374802022",832,102,747,70,832,38,832,498,0,0,143,99,0,401,431,85,141,10,19,441,136,74.1
"060374802021",849,70,777,28,849,16,849,265,0,21,128,414,0,383,466,72,126,48,26,423,154,74.1
"060374804001",911,73,859,150,911,26,911,336,0,0,166,409,0,459,452,52,77,47,0,497,238,71.5
"060374804003",1860,189,1843,108,1860,74,1860,874,0,0,222,507,25,799,1061,17,122,97,44,1245,335,71.5
"060374804002",2767,334,2438,331,2752,171,2752,1477,0,167,394,673,0,1306,1461,329,74,55,51,1683,575,71.5
"060372122031",1346,309,1245,475,1346,429,1346,314,19,118,97,740,0,632,714,101,66,19,44,1079,37,62.6
"060375401022",1620,223,1507,373,1620,247,1620,0,0,146,26,1448,0,769,851,113,196,20,41,1101,149,54.7
"060372197002",1088,210,1049,196,1069,130,1088,48,0,303,35,702,0,571,517,39,158,8,66,647,170,56.3
"060372197003",1993,260,1927,239,1993,177,1993,15,0,366,86,1509,0,994,999,66,414,69,53,1196,195,66.2
"060372200003",734,80,727,11,734,234,734,26,0,256,0,452,0,370,364,7,97,14,6,455,155,59.2
"060372200001",1448,81,1337,137,1448,149,1448,122,0,576,105,645,0,818,630,111,41,105,39,841,311,59.2
"060372200004",398,87,388,124,398,87,398,0,0,151,37,199,0,158,240,10,48,29,0,167,144,59.2
"060372211101",915,343,888,226,915,233,915,9,0,51,52,803,0,409,506,27,84,87,24,585,108,53.1
"060372211201",1481,637,1373,498,1481,556,1481,30,0,5,10,1436,0,656,825,108,230,49,105,918,71,53.1
"060372225003",1488,364,1450,157,1488,492,1488,75,0,237,93,1058,0,751,737,38,196,49,65,1011,129,50.4
"060372225001",1302,200,1169,370,1302,157,1302,0,0,441,45,785,0,604,698,133,215,52,110,667,125,50.4
"060372717022",1080,39,1049,170,1080,90,1080,358,0,108,326,146,72,546,534,31,42,15,27,893,72,94.8
"060376505011",1387,156,1287,6,1378,9,1387,446,0,0,769,119,0,785,602,100,236,20,20,771,240,72.9
"060376505012",852,0,815,5,852,18,852,287,0,0,345,157,0,361,491,37,125,33,18,422,217,72.9
"060373009021",863,40,802,42,863,2,863,148,0,0,580,119,0,422,441,61,113,5,9,447,228,55.2
"060373009022",1118,19,1088,19,1118,2,1118,145,0,0,713,190,0,587,531,30,130,41,26,668,223,55.2
"060373013001",720,21,630,73,720,24,720,68,0,0,583,63,0,341,379,90,74,7,3,399,147,55.2
"060371233031",749,79,715,101,749,78,749,35,0,16,320,364,0,345,404,34,42,31,13,564,65,55.4
"060371234201",2676,655,2499,483,2676,333,2676,234,0,77,970,1395,0,1174,1502,177,361,111,139,1507,381,55.4
"060371234202",894,125,878,69,894,124,894,47,0,86,370,391,0,352,542,16,121,13,69,631,44,53.3
"060371273001",2355,423,2188,442,2214,176,2214,274,12,119,461,1417,4,1192,1163,167,216,38,94,1448,392,52.4
"060372162002",1100,24,1006,0,1100,251,1100,88,0,302,297,192,0,619,481,94,76,0,45,655,230,69.9
"060372169002",867,58,705,0,867,0,867,0,0,67,297,428,0,342,525,162,69,4,0,526,106,68.1
"060372169004",1189,7,1173,54,1189,14,1189,29,0,512,464,158,0,648,541,16,56,39,0,908,170,68.1
"060372169001",772,42,772,44,772,0,772,88,0,128,511,0,0,272,500,0,97,0,0,624,51,68.1
"060372188002",1456,360,1373,200,1456,189,1456,202,0,271,48,914,0,792,664,83,195,18,55,900,205,59.5
"060372188001",1296,263,1263,103,1296,219,1296,228,0,377,75,583,0,701,595,33,152,42,41,888,140,59.5
"060373115003",2360,50,2114,311,2360,266,2360,374,0,128,1203,551,47,1143,1217,246,310,66,156,1449,133,67.2
"060373115002",1834,0,1617,29,1834,86,1834,222,0,76,1133,313,0,794,1040,217,80,10,33,1251,243,67.2
"060376202012",869,2,776,76,857,7,869,14,0,19,748,56,0,433,436,93,32,13,0,650,81,78.2
"060372326001",2618,469,2399,613,2594,373,2618,0,0,315,42,2261,0,1335,1283,219,272,205,73,1580,269,51.6
"060372326002",1957,458,1901,758,1957,371,1957,42,0,399,6,1510,0,837,1120,56,340,68,76,1241,176,51.6
"060372326003",2258,416,2096,739,2258,233,2258,26,0,652,8,1529,43,889,1369,162,393,197,86,1248,172,51.6
"060372340005",585,34,517,194,574,47,585,11,0,248,17,307,0,138,447,68,88,0,8,297,124,54
"060372340002",1000,0,968,109,1000,56,1000,9,0,811,85,95,0,475,525,32,66,60,60,603,179,54
"060372340004",1143,75,1070,257,1138,64,1138,6,0,823,99,171,0,424,719,73,99,37,39,681,214,54
"060372340001",2024,255,1870,355,2010,129,2024,0,0,549,38,1425,0,949,1075,154,268,71,57,1109,365,54
"060372343001",1212,0,1192,93,1192,0,1212,42,0,932,40,165,0,620,592,20,81,18,66,949,78,54
"060372343004",584,0,563,71,584,14,584,41,0,497,19,13,0,241,343,21,0,0,0,302,261,54
"060372343002",924,0,924,182,924,94,924,0,0,908,0,0,0,326,598,0,81,50,0,721,72,54
"060372343003",1085,0,1028,128,1085,33,1085,13,0,633,148,196,0,398,687,57,93,27,54,732,122,54
"060371093001",856,54,815,23,846,66,856,175,0,5,361,267,0,476,380,41,62,18,66,537,132,64.8
"060371093002",1269,62,1198,81,1269,111,1269,151,0,0,418,683,0,627,642,71,120,43,6,868,161,64.8
"060371094001",1281,142,1246,54,1274,161,1274,78,253,2,107,834,0,641,640,35,66,177,43,808,152,64.2
"060371094002",1606,268,1534,48,1606,63,1606,21,0,31,87,1421,0,725,881,72,177,126,89,1013,129,64.2
"060371098001",1517,78,1394,33,1487,76,1504,218,0,0,778,510,0,691,826,123,196,22,11,926,239,58.1
"060371098003",1138,87,995,186,1138,24,1138,120,0,30,312,622,0,525,613,143,133,11,39,594,218,58.1
"060371098002",1322,207,1259,274,1322,31,1322,298,0,81,184,759,0,671,651,63,209,9,65,750,226,58.1
"060372122032",1568,1075,1559,691,1568,530,1568,406,0,48,56,1027,0,779,789,9,106,42,61,842,508,62.6
"060372126102",2378,537,2303,634,2378,269,2378,762,0,94,282,1213,0,1233,1145,75,337,85,50,1570,261,59.8
"060372144002",1082,0,1018,142,1082,92,1082,84,0,32,831,104,0,455,627,64,76,0,9,933,0,64.8
"060372144003",797,30,739,72,797,17,797,17,0,18,602,160,0,435,362,58,18,0,0,673,48,64.8
"060372146003",887,23,873,50,816,22,816,35,0,8,574,171,0,419,468,14,40,0,12,699,122,75.9
"060372146001",839,0,818,36,839,14,839,57,0,11,598,129,0,363,476,21,82,0,0,614,122,75.9
"060372181201",2983,951,2587,1049,2983,397,2983,406,0,282,35,2199,0,1486,1497,396,510,88,87,1668,234,57.8
"060372181202",765,176,706,89,765,101,765,172,0,25,21,534,0,294,471,59,25,17,46,558,60,57.8
"060372185001",1131,139,1077,262,1131,174,1131,87,0,288,127,583,0,603,528,54,84,35,38,765,155,56.9
"060375712006",1093,0,1093,281,1093,0,1093,298,0,106,368,227,74,598,495,0,65,23,0,843,162,61.3
"060375712007",1693,0,1636,116,1693,144,1693,203,0,58,876,556,0,823,870,57,269,143,22,1027,175,61.3
"060375712005",870,101,870,27,870,14,870,224,0,79,420,147,0,369,501,0,14,36,12,530,278,61.3
"060375712002",1004,0,988,64,1004,34,1004,18,0,0,394,452,0,487,517,16,43,25,16,689,215,61.3
"060375713003",1820,0,1702,124,1820,53,1820,324,0,334,555,522,0,900,920,118,219,98,80,1045,260,64.6
"060375713004",633,0,606,5,633,14,633,89,0,103,193,248,0,408,225,27,51,28,53,363,111,64.6
"060375713001",1239,45,1147,9,1234,6,1234,258,16,34,533,368,0,526,713,92,69,78,30,825,145,64.6
"060375719001",1215,15,1202,53,1215,329,1215,57,0,97,362,662,0,574,641,13,181,42,32,768,179,61.3
"060372201002",945,85,945,209,945,14,945,39,0,606,0,300,0,509,436,0,87,36,89,491,242,51.7
"060372201003",709,78,680,116,709,10,709,63,0,280,47,287,0,307,402,29,14,7,35,374,250,51.7
"060372215001",2256,360,2128,690,2252,326,2256,99,0,600,89,1468,0,1171,1085,128,458,116,88,1263,203,59.5
"060372217101",1664,449,1564,439,1643,260,1659,378,0,0,87,1198,0,856,808,100,86,20,82,1222,154,59.5
"060379106013",2577,124,2381,566,2549,326,2568,23,0,441,514,1582,0,1155,1422,196,455,124,76,1534,192,52.9
"060379106011",2191,58,2007,489,2191,148,2191,2,59,646,228,1227,0,1194,997,184,340,229,117,1163,158,52.9
"060379108081",1800,11,1689,21,1800,51,1800,6,0,173,1032,560,0,860,940,111,96,93,97,1120,283,43.1
"060379108082",1645,0,1448,7,1645,70,1645,13,0,15,1174,316,0,818,827,197,243,74,45,959,127,65.6
"060379200132",2921,68,2741,74,2921,21,2921,378,0,193,1316,965,9,1547,1374,180,445,82,181,1664,369,65.6
"060379200133",2662,71,2503,377,2662,112,2662,496,77,16,899,1120,10,1416,1246,159,630,166,27,1418,262,65.6
"060374065003",1623,75,1515,56,1623,78,1614,333,0,15,206,1015,8,783,840,108,209,24,52,1079,151,68.7
"060374065001",1072,61,983,9,1072,0,1072,228,0,143,56,609,0,545,527,89,171,38,0,649,125,68.7
"060374065005",1037,21,999,102,1037,197,1037,283,0,28,120,463,25,606,431,38,210,33,23,650,83,68.7
"060374065002",1822,115,1736,155,1813,31,1822,302,0,17,191,1305,0,928,894,86,213,49,109,1098,267,68.7
"060371311001",1391,155,1379,216,1384,67,1391,225,0,22,501,578,0,686,705,12,207,68,0,893,211,60.9
"060371329002",2629,339,2445,162,2629,235,2629,329,0,51,1441,684,0,1201,1428,184,211,76,84,1648,426,65.8
"060371329001",1256,53,1213,95,1256,106,1256,71,0,16,831,232,0,660,596,43,143,37,25,769,239,65.8
"060371331001",2262,261,2137,431,2086,44,2086,217,0,206,1344,464,0,1022,1240,125,97,56,37,1115,832,65.8
"060371331002",1190,239,1125,19,1190,119,1190,200,0,0,280,657,0,703,487,65,212,66,47,737,63,65.8
"060371331003",930,64,906,43,930,80,930,29,0,27,611,263,0,456,474,24,125,65,50,543,123,65.8
"060375401023",2277,296,2145,241,2277,350,2277,0,0,277,59,1854,87,1194,1083,132,388,89,109,1434,125,54.7
"060375401024",1391,153,1276,327,1391,184,1391,0,22,204,0,1165,0,663,728,115,184,46,57,821,168,54.7
"060375405023",1659,349,1507,571,1659,196,1659,19,6,178,60,1396,0,854,805,152,432,50,54,885,86,54.7
"060375405021",2701,441,2382,752,2701,423,2701,0,0,242,57,2402,0,1236,1465,319,482,193,215,1398,94,54.7
"060375408003",1016,197,984,8,1016,135,1016,0,0,210,0,806,0,531,485,32,164,17,106,610,87,49.3
"060375408005",2488,63,2327,299,2488,130,2488,0,0,1321,1,951,0,898,1590,161,383,119,131,1461,233,49.3
"060375408004",655,71,526,40,655,21,655,0,0,470,0,173,0,285,370,129,129,11,0,329,57,49.3
"060375408001",364,0,364,18,364,0,364,0,0,215,0,142,0,141,223,0,0,0,0,343,21,49.3
"060375408002",764,56,764,59,764,72,764,0,0,498,0,266,0,410,354,0,104,23,13,502,122,49.3
"060375413003",1085,125,995,418,1085,53,1085,0,0,363,10,692,0,535,550,90,192,26,56,638,83,48.7
"060375413002",333,23,333,0,333,30,333,0,0,109,0,224,0,193,140,0,0,38,0,213,82,48.7
"060375413005",1176,88,1003,124,1176,109,1176,0,0,553,0,623,0,516,660,173,197,36,22,567,181,48.7
"060375413001",901,104,835,59,901,54,901,0,0,279,0,622,0,386,515,66,139,12,57,495,132,48.7
"060375414003",833,290,779,315,833,100,833,0,0,15,20,798,0,503,330,54,195,64,0,380,140,49.3
"060375414002",672,98,597,75,672,115,672,0,0,46,38,588,0,321,351,75,114,13,32,435,3,49.3
"060375414005",2192,358,1963,126,2192,325,2192,136,0,91,0,1743,222,1156,1036,229,354,49,145,1334,81,49.3
"060375414004",1903,405,1656,177,1903,459,1903,13,0,46,0,1844,0,1023,880,247,246,97,84,1105,124,49.3
"060375429002",1414,230,1324,240,1364,69,1414,5,0,369,30,995,0,623,791,90,174,42,124,811,173,48.7
"060375719002",1339,0,1320,7,1339,28,1339,237,0,204,270,450,0,877,462,19,203,26,146,787,158,61.3
"060375723022",927,141,909,45,927,48,927,301,29,173,10,403,0,475,452,18,88,16,64,605,136,61.3
"060375725001",1725,180,1601,723,1725,76,1725,214,0,547,146,604,0,817,908,124,265,105,69,709,453,61.3
"060375734031",3519,36,3279,571,3519,76,3498,918,6,541,1237,736,0,1602,1917,240,310,38,72,2352,507,67.8
"060375743002",862,0,862,2,862,107,862,47,0,2,553,219,0,434,428,0,153,52,62,402,193,61.3
"060375743003",842,0,842,14,842,0,842,82,0,14,619,117,0,409,433,0,69,54,15,603,101,61.3
"060375743005",931,16,834,0,931,45,931,77,0,16,580,258,0,518,413,97,241,20,0,521,52,61.3
"060375743007",1176,0,1114,57,1176,0,1176,90,0,0,979,45,0,569,607,62,77,0,46,816,175,61.3
"060375751012",2041,55,1803,426,2041,227,2041,333,0,300,401,988,11,1018,1023,238,212,93,57,1323,118,61.3
"060375751011",2298,303,1966,645,2298,335,2298,275,0,346,187,1445,35,952,1346,332,319,107,38,1344,158,61.3
"060375758031",2359,426,2222,737,2359,130,2359,220,0,141,305,1619,0,1185,1174,137,394,96,104,1127,501,61.3
"060372360002",645,0,645,34,645,0,645,27,0,469,112,0,37,226,419,0,37,0,0,327,281,65.1
"060372360004",1050,0,967,0,1050,0,1050,55,0,366,380,118,0,529,521,83,87,14,19,758,89,51.7
"060372382001",1500,68,1482,160,1500,73,1500,47,0,1313,7,133,0,514,986,18,148,153,1,953,227,48.1
"060372382003",1432,130,1387,43,1432,200,1432,0,0,656,15,761,0,584,848,45,104,80,119,855,229,48.1
"060372393301",1037,276,1020,300,1037,223,1037,0,0,164,19,829,0,577,460,17,147,65,59,610,139,47.7
"060372402001",628,113,563,350,628,66,628,0,0,323,0,269,36,164,464,65,56,20,14,342,131,44.4
"060371838102",2149,351,1998,288,2149,372,2149,99,0,42,342,1632,17,1156,993,151,153,161,42,1515,127,64.1
"060374626002",895,6,850,51,889,15,895,118,0,21,450,272,0,400,495,45,121,29,8,540,152,72.9
"060372640002",1428,0,1339,0,1371,57,1428,16,0,0,1274,100,0,672,756,89,265,15,95,660,304,74.2
"060372640001",373,0,373,18,373,5,373,12,0,0,351,10,0,172,201,0,0,13,0,67,293,74.2
"060372623033",870,0,835,125,870,41,870,51,0,0,752,22,0,476,394,35,90,44,7,428,266,74.2
"060372623032",767,51,767,0,767,0,767,0,0,0,706,21,40,359,408,0,106,88,0,312,261,74.2
"060374628001",1335,70,1193,33,1335,90,1335,254,15,13,630,354,0,613,722,142,162,52,10,666,303,72.9
"060374639003",1097,0,1097,11,1097,35,1097,57,0,28,821,130,27,516,581,0,83,21,33,564,396,72.9
"060374639002",1012,39,952,165,1012,128,1012,248,0,16,540,170,0,416,596,60,78,0,8,529,337,72.9
"060374642001",700,50,700,0,676,0,700,603,0,0,79,9,0,292,408,0,145,28,41,298,188,75.6
"060374642006",1586,106,1540,78,1586,16,1586,850,0,40,570,36,0,895,691,46,268,161,0,968,143,75.6
"060374642004",1152,74,1152,61,1152,52,1152,688,0,0,223,241,0,524,628,0,149,38,12,673,280,75.6
"060374625002",1013,21,867,9,1013,66,1013,182,0,0,557,241,0,549,464,146,186,0,0,511,170,72.9
"060371112042",1738,51,1670,17,1722,82,1738,528,0,74,711,327,10,898,840,68,174,38,37,1003,418,72.8
